苏州市清水江南装饰工程有限公司装修逾期一年苏州市清水江南装饰工程有限公司装修逾期一年才做完水电，主要原因是设计师离职，没有出全图纸，第一任项目经理胡乱装修，严重与图纸不符。第二任项目经理和设计师以欺骗手段，骗取业主签字（以录音为证），目前还是没有施工图纸，项目经理中途加价。拖了一年的工程，我们多次协商，装修公司负责人根本不出现。现在我们想取消装修合同，退回多余的款。清水江南装饰工程有限公司绝对是个烂公司，找他们之前请先百度哦。装修市场这么混乱，到底谁来帮我们维权？我们已经关注此事，正在调查处理中，敬请期待。网友你好。关于房屋装修，应该找有资质、信誉好的公司为你的房屋进行装修。双方应该签订装修正式合同，约定好装修用材料、质量、工期、质保等条款，并按照你们之间签订合同的约定执行。如果单方面违约，可以追究责任，赔偿损失。网民装修的房屋遇到问题，双方应该协商解决问题，如果协商不成，请网友提供正式合同、相关付款凭证、相关证据，直接向房屋所在地的区消费者协会12315投诉。装修质量遇到问题，向苏州市装饰协会（竹辉路养蚕里农贸市场4楼）：65185782投诉。我和＂畅联航装饰公司＂合作一回，项目经理也不按图纸施工，拖工期，说话不算话，他们违约，我拒绝付款，项目经理就带人堵门，堵锁眼，跟流氓团伙似的。苏州装修市场太乱装修过一次，可以说是改变了人生观，价值观，世界观。。。我上年装修房子，是签的养育巷的合兴装饰公司也是延期半年最后还是我自己出钱买的一部分主材，打12315投诉也没用，只会来回踢皮球，请大家装修房子时选装修公司时一定要多看几家，选择一些大的公司，不然后期真的头疼！-- 来自寒山闻钟安卓手机客户端清水江南已经满大的，有四家门店，还跟电视台合作搞团购呢，自己广告自己14年来0投述呢。项目经理加价很正常，这是装修行业普遍现象，我找的盛世和家装修也是一样，加价的地方很多，有些报价里面没有，专门忽悠不懂行的，报价里没有，你没有任何理由拿他说事，你不同意么，他说也可以，那就跳过这一步，按报价里装什么样就是什么样。      清水江南做的在苏州算相当大的了，但是寒山上面的投诉也相当多，其它诸如大家认为的旭日、天地源等广告做的大的公司也被投诉得相当多。目前装修行业从业人员普遍的素质很低，坑蒙拐骗，再加上大家不懂装修工艺工法，唯一比较的是低价、低价还是低价，最后导致了各种问题层出不穷。大做广告的大公司的营销成本、高大上门店成本、管理费用这三大成本很高，你交的钱有一半到你家施工上就不错了。本身价格就不是很高，再扣掉一半的费用，转包给项目经理、再是工长，能赚什么钱，只能增项加价。       装修重要的是2点，一个是工艺工法标准比较完善，这是装修工程质量的核心，但是目前市面上90%的装修公司工艺工法基本和装修队无差异，也是因为市面上各种公司以营销为主，产品的工艺总结研究研发基本没做，工艺工法是装修质量的基础保障（没有它肯定出渗漏、开裂、空鼓脱落等重大质量问题），就我在市场上看到的，旭日、清风、清水江南等各个大做广告的所谓大装修公司工艺基本没差异，不够完善。中国最顶尖的装修公司是万科、绿城，工艺工法比较完善，每一个工艺也都是吃亏吃出来的，少则几百万，多则几千万。第二个负责你家的人是否专业且负责，重要的不能是老油条。主要是行业的从业人员素质有限，偷奸耍滑简直是常态。二十年前建筑行业也是这样，后来大批的大学生进入这个行业，才改变了这个行业，建筑质量才有明显的进步，所以你也要有一个专业且负责，素质较高的项目经理。更多的东西，你可以到吴江区政府的东太湖论坛里面时尚家居看看各种知识贴，工艺工法完善的标准工艺是很复杂的，成本也高，比如卫生间防渗漏工艺，主流装修公司只有1道工艺，万科有6道工艺，每道工艺需要人工、材料、时间，所以卫生间渗漏问题，主流装修公司的渗漏概率一年20-30%，五年50%左右，即1000套装修房，第一年出问题就有200-300套，五年出问题有500套左右（因为水要慢慢积累，多了才能渗漏出来），万科基本控制在1套以内。从目前寒山及其它论坛反馈的情况看来，你要按上面两个要求来挑选装修公司、工作室、施工队，不要相信广告做的大和多的，它们的质量和广告往往成反比，逆向淘汰。满足上面两点的装修公司、工作室、施工队，装修基本不会差，与公司大小无关

一世匠人 发表于 2017-03-12 01:14       清水江南做的在苏州算相当大的了，但是寒山上面的投诉也相当多，其它诸如大家认为的旭日、天地源等广告做的大的公司也被投诉得相当多。目前装修行业从业人员普遍的素质很低，坑蒙拐骗，再加上大家不懂装修工艺工法，唯一比较的是低价、低价还是低价，最后导致了各种问题层出不穷。大做广告的大公司的营销成本、高大上门店成本、管理费用这三大成本很高，你交的钱有一半到你家施工上就不错了。本身价格就不是很高，再扣掉一半的费用，转包给项目经理、再是工长，能赚什么钱，只能增项加价。       装修重要的是2点，一个是工艺工法标准比较完善，这是装修工程质量的核心，但是目前市面上90%的装修公司工艺工法基本和装修队无差异，也是因为市面上各种公司以营销为主，产品的工艺总结研究研发基本没做，工艺工法是装修质量的基础保障（没有它肯定出渗漏、开裂、空鼓脱落等重大质量问题），就我在市场上看到的，旭日、清风、清水江南等各个大做广告的所谓大装修公司工艺基本没差异，不够完善。中国最顶尖的装修公司是万科、绿城，工艺工法比较完善，每一个工艺也都是吃亏吃出来的，少则几百万，多则几千万。第二个负责你家的人是否专业且负责，重要的不能是老油条。主要是行业的从业人员素质有限，偷奸耍滑简直是常态。二十年前建筑行业也是这样，后来大批的大学生进入这个行业，才改变了这个行业，建筑质量才有明显的进步，所以你也要有一个专业且负责，素质较高的项目经理。更多的东西，你可以到吴江区政府的东太湖论坛里面时尚家居看看各种知识贴，工艺工法完善的标准工艺是很复杂的，成本也高，比如卫生间防渗漏工艺，主流装修公司只有1道工艺，万科有6道工艺，每道工艺需要人工、材料、时间，所以卫生间渗漏问题，主流装修公司的渗漏概率一年20-30%，五年50%左右，即1000套装修房，第一年出问题就有200-300套，五年出问题有500套左右（因为水要慢慢积累，多了才能渗漏出来），万科基本控制在1套以内。从目前寒山及其它论坛反馈的情况看来，你要按上面两个要求来挑选装修公司、工作室、施工队，不要相信广告做的大和多的，它们的质量和广告往往成反比，逆向淘汰。满足上面两点的装修公司、工作室、施工队，装修基本不会差，与公司大小无关碰到行家了，也是业内人士？-- 来自寒山闻钟苹果手机客户端

coolliuyinli 发表于 2017-3-12 02:23 碰到行家了，也是业内人士？-- 来自寒山闻钟苹果手机客户端是的。之前在苏州NO1的地产企业做批量精装修房，做过几千套精装修房，目前自己在做，不为money,因为兴趣，家装比在地产做赚的要少。不过，从在苏州市场上看到的情况来看，施工工艺工法确实非常差，出现重大质量问题的几率很高。因为普遍的大家不懂装修质量的基础是比较工艺工法，因此只是强调最低价，然后嘛，工艺被简化甚至省略，本来各大小公司对产品的总结研究就很不完善，工艺工法不完善，好好做都出问题，再低价省略简化，才发生了如今市场上普遍存在的质量问题频繁发生

一世匠人 发表于 2017-3-12 11:22 是的。之前在苏州NO1的地产企业做批量精装修房，做过几千套精装修房，目前自己在做，不为money,因为兴趣 ...你是业内人士，对行业乱象看到较多。其实不光是装修行业乱，整个国民的心态都乱。如果网友请你装修，其结果还是一样，会遭到部分投诉，为啥呢？因为中国人就看重一个钱字，你报价高很多人不选择你，选择了你会对你提供的材料品质数量有疑虑，你报价低，顾客还是有疑虑，说装修水深，还是不信任。他们最好的出的低价得到高价值的收益，这你能满足吗？中国已经缺乏了互相的基本信任，网络媒体上宣传的也是“看紧自己的钱袋子”“骗子多自己防范”之类的，没有信任的社会中，你想做好也难。真所谓“身不由己”。所以，你做装修，你也不一定能得到一半客户的信任。当然，我会信任你。但我没有装修的需求。

一世匠人 发表于 2017-03-12 12:53 是的。之前在苏州NO1的地产企业做批量精装修房，做过几千套精装修房，目前自己在做，不为money,因为兴趣，家装比在地产做赚的要少。不过，从在苏州市场上看到的情况来看，施工工艺工法确实非常差，出现重大质量问题的几率很高。因为普遍的大家不懂装修质量的基础是比较工艺工法，因此只是强调最低价，然后嘛，工艺被简化甚至省略，本来各大小公司对产品的总结研究就很不完善，工艺工法不完善，好好做都出问题，再低价省略简化，才发生了如今市场上普遍存在的质量问题频繁发生感觉很投，方便留个联系方式？-- 来自寒山闻钟苹果手机客户端

透气呼吸 发表于 2017-3-12 11:49 你是业内人士，对行业乱象看到较多。其实不光是装修行业乱，整个国民的心态都乱。如果网友请你装修，其 ...确实，你说的很对。现在各行各业的情况都一样，我们为了保证长期的装修质量，现在大家装修一般住10年、20年、50年，因此我们推荐好的工艺工法标准，市面上主流的工艺工法标准我们不推荐咨询的客户使用，因为那种一年出问题的概率20%-30%，5年出问题的概率一半以上。比如上面说的1道工艺和6道工艺的区别，为此我们使用网络企业店铺，削减管理层级，不做大规模的广告，但是工艺成本还是比主流的标准高20%以上。但是，往往很多人沟通下来，其实还是要低价，没有最低只有更低，我们往往委婉的建议他到市场上多做比较工艺，其实就是说要最低价还是找别家吧。我们做的广告都把我们施工的工艺工法标准细节拍照发布给所有看到的人，很多人联系的第一步都说我们的工艺工法比较好，大部分人一听我们推荐的标准都是想压价（主流的工艺标准我们也有提供，但是我们会很明白的说明这个标准的质量隐患），没有最低只有更低。好的就是，我做这个不是图钱，愿意的可以找我们，想要最低价的，你想让我们做我们还不敢按照市面上的标准不做改进，因为哪怕你在5年内出现重大质量问题，我们也要对工艺进行研究总结反思。市面上好多做法为了赚百十块的利润，冒着返修损失以万元记得风险，那基本都是做好了没有保修的准备。我们只做好自己就可以了，不去迎合最低价的要求，如果要赚钱，我继续做地产就可以了，赚的要多

一世匠人 发表于 2017-3-12 17:56 确实，你说的很对。现在各行各业的情况都一样，我们为了保证长期的装修质量，现在大家装修一般住10年、20 ...我主要的问题是图纸没有，施工延误太久了，至于质量，因为才做到水电结束，还没有看出来。

蔡勤 发表于 2017-03-18 15:53 我主要的问题是图纸没有，施工延误太久了，至于质量，因为才做到水电结束，还没有看出来。最基本的都做成这样了，还指望他其他的能做成什么样？-- 来自寒山闻钟苹果手机客户端

蔡勤 发表于 2017-3-13 15:13 我主要的问题是图纸没有，施工延误太久了，至于质量，因为才做到水电结束，还没有看出来。 ...你这个延期不是一般的长。水电结束了，你的水电是否按实结算，如果按实结算一般都是做的横平竖直，管线转折很多，看起来非常漂亮，然后你的水电预估费用1万，结算费用2万+。一般来说我们建议客户借用开发商的预埋线管，局部线路改造，开发商的预埋线管都是2点一线的，万一10年后你要换线，还能换。如果是大的装修公司那种非常漂亮的横平竖直（这个说的是地面线路，不是墙上，墙面原则要竖直，尽量不开横槽），90度弯超过2个换线就麻烦了，这种横平竖直的做法你就要祈祷你不要换线，住2-3年就可以了，真想住个10-20-30年以上的话，到时候没法换线，要走明管（明管才讲横平竖直），丑死了。其它，如果你家是同层排水，有二次排水这个工艺没有，强弱电分离等等，水管主管是否32管，支管25管（水平一般的大小装修公司都只用25管，这样如果你家同时两个水龙头用的时候，水压会明显不够）

一世匠人 发表于 2017-3-19 21:38 你这个延期不是一般的长。水电结束了，你的水电是否按实结算，如果按实结算一般都是做的横平竖直，管线转 ...水管都用的25管，当初有提出装32管，他们不愿意，后期只能装个增压泵投诉苏州市装饰协会一点回应都没有，还什么14年来0投诉呢，全是骗人的，一伙的

一世匠人 发表于 2017-3-19 21:38 你这个延期不是一般的长。水电结束了，你的水电是否按实结算，如果按实结算一般都是做的横平竖直，管线转 ...只排水电就超了100%，还没有后期的安装呢
